,Ratio faculty members/students,Ratio international students,country,name,rank,region,original rank
0,0.08928571428571429,0.38,United Kingdom,University of Oxford,1,Europe,1
1,0.09174311926605504,0.35,United Kingdom,University of Cambridge,2,Europe,2
2,0.15384615384615385,0.27,United States,California Institute of Technology,3,North America,3
3,0.13333333333333333,0.22,United States,Stanford University,4,North America,3
4,0.1149425287356322,0.34,United States,Massachusetts Institute of Technology,5,North America,5
5,0.11235955056179775,0.26,United States,Harvard University,6,North America,6
6,0.12048192771084336,0.24,United States,Princeton University,7,North America,7
7,0.08771929824561403,0.55,United Kingdom,Imperial College London,8,Europe,8
8,0.16129032258064516,0.25,United States,University of Chicago,9,North America,9
9,0.0684931506849315,0.38,Switzerland,ETH Zurich – Swiss Federal Institute of Technology Zurich,10,Europe,10
10,0.15384615384615385,0.2,United States,University of Pennsylvania,11,North America,10
11,0.23255813953488372,0.21,United States,Yale University,12,North America,12
12,0.23255813953488372,0.24,United States,Johns Hopkins University,13,North America,13
13,0.1639344262295082,0.32,United States,Columbia University,14,North America,14
14,0.10416666666666667,0.17,United States,"University of California, Los Angeles",15,North America,15
15,0.09523809523809523,0.49,United Kingdom,University College London,16,Europe,16
16,0.2222222222222222,0.22,United States,Duke University,17,North America,17
17,0.07633587786259542,0.17,United States,"University of California, Berkeley",18,North America,18
18,0.1020408163265306,0.24,United States,Cornell University,19,North America,19
19,0.078125,0.18,United States,Northwestern University,20,North America,20
20,0.11627906976744186,0.16,United States,University of Michigan,21,North America,21
21,0.058823529411764705,0.3,Singapore,National University of Singapore,22,Asia,22
22,0.053475935828877004,0.17,Canada,University of Toronto,23,North America,22
23,0.07407407407407407,0.45,United States,Carnegie Mellon University,24,North America,24
24,0.0819672131147541,0.71,United Kingdom,London School of Economics and Political Science,25,Europe,25
25,0.08771929824561403,0.16,United States,University of Washington,26,North America,25
26,0.08,0.4,United Kingdom,University of Edinburgh,27,Europe,27
27,0.10416666666666667,0.26,United States,New York University,28,North America,27
28,0.11235955056179775,0.16,China,Peking University,29,Asia,27
29,0.07299270072992702,0.09,China,Tsinghua University,30,Asia,30
30,0.078125,0.17,United States,"University of California, San Diego",31,North America,31
31,0.03759398496240601,0.4,Australia,University of Melbourne,32,Oceania,32
32,0.04830917874396135,0.27,United States,Georgia Institute of Technology,33,North America,33
33,0.055248618784530384,0.29,Canada,University of British Columbia,34,North America,34
34,0.06410256410256411,0.15,Germany,LMU Munich,35,Europe,34
35,0.08333333333333333,0.41,United Kingdom,King’s College London,36,Europe,36
36,0.043859649122807015,0.23,United States,University of Illinois at Urbana-Champaign,37,North America,37
37,0.08928571428571429,0.55,Switzerland,École Polytechnique Fédérale de Lausanne,38,Europe,38
38,0.09174311926605504,0.19,Sweden,Karolinska Institute,39,Europe,38
39,0.05555555555555555,0.42,Hong Kong,University of Hong Kong,40,Asia,40
40,0.01838235294117647,0.23,Germany,Technical University of Munich,41,Europe,41
41,0.07518796992481203,0.26,Canada,McGill University,42,North America,42
42,0.09345794392523366,0.12,United States,University of Wisconsin-Madison,43,North America,43
43,0.04329004329004329,0.31,Hong Kong,Hong Kong University of Science and Technology,44,Asia,44
44,0.04310344827586207,0.17,Germany,Heidelberg University,45,Europe,45
45,0.14925373134328357,0.1,Japan,University of Tokyo,46,Asia,46
46,0.026954177897574122,0.15,Belgium,KU Leuven,47,Europe,47
47,0.05181347150259067,0.35,Australia,Australian National University,48,Oceania,48
48,0.05847953216374269,0.1,United States,University of Texas at Austin,49,North America,49
49,0.09345794392523366,0.2,United States,Brown University,50,North America,50
50,0.13333333333333333,0.17,United States,Washington University in St Louis,51,North America,50
51,0.06134969325153374,0.31,Singapore,"Nanyang Technological University, Singapore",52,Asia,52
52,0.03558718861209964,0.14,United States,"University of California, Santa Barbara",53,North America,53
53,0.07246376811594203,0.1,United States,"University of California, Davis",54,North America,54
54,0.0684931506849315,0.38,United Kingdom,University of Manchester,55,Europe,54
55,0.0574712643678161,0.11,United States,University of Minnesota,56,North America,56
56,0.10309278350515465,0.08,United States,University of North Carolina at Chapel Hill,57,North America,56
57,0.057803468208092484,0.31,Hong Kong,Chinese University of Hong Kong,58,Asia,58
58,0.08130081300813008,0.12,Netherlands,University of Amsterdam,59,Europe,59
59,0.0574712643678161,0.23,United States,Purdue University,60,North America,60
60,0.046296296296296294,0.32,Australia,University of Sydney,61,Oceania,61
61,0.017699115044247787,0.17,Germany,Humboldt University of Berlin,62,Europe,62
62,0.0510204081632653,0.27,Netherlands,Delft University of Technology,63,Europe,63
63,0.050761421319796954,0.29,Netherlands,Wageningen University & Research,64,Europe,64
64,0.028011204481792715,0.26,Australia,University of Queensland,65,Oceania,65
65,0.078125,0.23,United States,University of Southern California,66,North America,66
66,0.054945054945054944,0.12,Netherlands,Leiden University,67,Europe,67
67,0.06578947368421052,0.07,Netherlands,Utrecht University,68,Europe,68
68,0.06060606060606061,0.1,United States,"University of Maryland, College Park",69,North America,69
69,0.11627906976744186,0.25,United States,Boston University,70,North America,70
70,0.07874015748031496,0.13,United States,Ohio State University,71,North America,70
71,0.04975124378109452,0.2,Netherlands,Erasmus University Rotterdam,72,Europe,72
72,0.09900990099009901,0.25,France,Paris Sciences et Lettres – PSL Research University Paris,73,Europe,72
73,0.1149425287356322,0.08,Japan,Kyoto University,74,Asia,74
74,0.07936507936507936,0.11,South Korea,Seoul National University,75,Asia,74
75,0.07299270072992702,0.27,United Kingdom,University of Bristol,76,Europe,76
76,0.06578947368421052,0.14,United States,Pennsylvania State University,77,North America,77
77,0.04048582995951417,0.15,Canada,McMaster University,78,North America,78
78,0.01733102253032929,0.18,Germany,RWTH Aachen University,79,Europe,79
79,0.06493506493506493,0.36,United Kingdom,University of Glasgow,80,Europe,80
80,0.029673590504451036,0.28,Australia,Monash University,81,Oceania,80
81,0.02481389578163772,0.19,Germany,University of Freiburg,82,Europe,82
82,0.04149377593360996,0.17,Netherlands,University of Groningen,83,Europe,83
83,0.058823529411764705,0.17,United States,Michigan State University,84,North America,83
84,0.03745318352059925,0.34,Australia,University of New South Wales,85,Oceania,85
85,0.1111111111111111,0.28,United States,Rice University,86,North America,86
86,0.057803468208092484,0.11,Sweden,Uppsala University,87,Europe,86
87,0.017543859649122806,0.21,Germany,Free University of Berlin,88,Europe,88
88,0.15151515151515152,0.15,United States,Dartmouth College,89,North America,89
89,0.0617283950617284,0.06,Finland,University of Helsinki,90,Europe,90
90,0.07692307692307693,0.39,United Kingdom,University of Warwick,91,Europe,91
91,0.015552099533437015,0.2,Germany,Technical University of Berlin,92,Europe,92
92,0.08264462809917356,0.16,Sweden,Lund University,93,Europe,93
93,0.025974025974025976,0.13,Germany,University of Tübingen,94,Europe,94
94,0.05649717514124294,0.27,Switzerland,University of Basel,95,Europe,95
95,0.09433962264150944,0.09,South Korea,Korea Advanced Institute of Science and Technology (KAIST),96,Asia,95
96,0.06711409395973154,0.29,United Kingdom,Durham University,97,Europe,97
97,0.22727272727272727,0.19,United States,Emory University,98,North America,98
98,0.058823529411764705,0.21,United States,"University of California, Irvine",99,North America,99
99,0.012836970474967907,0.13,Germany,University of Bonn,100,Europe,100
100,0.06134969325153374,0.1,United States,University of Colorado Boulder,101,North America,100
101,0.1694915254237288,0.1,United States,University of Pittsburgh,102,North America,100
102,0.05555555555555555,0.5,Netherlands,Maastricht University,103,Europe,103
103,0.06711409395973154,0.36,United Kingdom,University of Sheffield,104,Europe,104
104,0.06060606060606061,0.15,Switzerland,University of Bern,105,Europe,105
105,0.30303030303030304,0.13,United States,Vanderbilt University,106,North America,105
106,0.02785515320334262,0.1,Belgium,Ghent University,107,Europe,107
107,0.04566210045662101,0.22,Canada,University of Montreal,108,North America,108
108,0.06993006993006992,0.12,Denmark,Aarhus University,109,Europe,109
109,0.24390243902439027,0.14,Denmark,University of Copenhagen,110,Europe,109
110,0.0510204081632653,0.12,South Korea,Sungkyunkwan University (SKKU),111,Asia,111
111,0.04587155963302752,0.25,Australia,University of Western Australia,112,Oceania,111
112,0.03584229390681004,0.12,Germany,University of Göttingen,113,Europe,113
113,0.10309278350515465,0.12,United States,University of Virginia,114,North America,113
114,0.19607843137254904,0.36,France,École Polytechnique,115,Europe,115
115,0.08264462809917356,0.1,China,Fudan University,116,Asia,116
116,0.07092198581560284,0.15,United States,Indiana University,117,North America,117
117,0.043859649122807015,0.27,Ireland,Trinity College Dublin,118,Europe,117
118,0.046296296296296294,0.26,Canada,University of Alberta,119,North America,119
